"","individual","precaudal_intervertebral_distance","caudal_intervertebral_distance","species_name"
"35","M_zebra_A_calli_UniOxf_F1_Zeus_Off_16_8bit",-3.06779777180863,-2.26671156872061,"M zebra"
"36","M_zebra_A_calli_UniOxf_F1_Zeus_Off_17",-2.35216288959951,-2.15961215364631,"M zebra"
"37","M_zebra_A_calli_UniOxf_F1_Zeus_Off_18",-2.26037171086069,-2.89783964816768,"M zebra"
"38","M_zebra_A_calli_UniOxf_F1_Zeus_Off_19",-2.46523313897026,-2.55396802981881,"M zebra"
"39","M_zebra_A_calli_UniOxf_F1_Zeus_Off_20",-2.39423293258961,-2.37454499347848,"M zebra"
"40","M_zebra_A_calli_UniOxf_F1_Zeus_Off_21_8bit",-2.2418601507982,-2.97709562856653,"M zebra"
"41","M_zebra_A_calli_UniOxf_F1_Zeus_Off_22_8bit",-2.38752408704695,-2.74134365353072,"M zebra"
"42","M_zebra_A_calli_UniOxf_F1_Zeus_Off_23_8bit",-2.55529448968643,-2.850712442506,"M zebra"
"43","M_zebra_A_calli_UniOxf_F1_Zeus_Off_24_8bit",-2.13005051694274,-2.63650857931689,"M zebra"
"44","Maylandia_zebra_UniOxf_F0_Poseidon",-2.44061601464706,-2.36817216266637,"Maylandia zebra"
"45","Mylochromis_anaphyrmus_UniBri_132_8bit",-3.01430152896531,-2.2370829761067,"Mylochromis anaphyrmus"
"46","Nimbochromis_linni_UniBri_440_8bit",-2.29366727930855,-2.51704059693748,"Nimbochromis linni"
"47","Nimbochromis_livingstonii_NHMUK_1896_10_5_25_8bit",-1.93529057047717,-1.84216340104547,"Nimbochromis livingstonii"
"48","Nimbochromis_polystigma_NHMUK_1921_9_6_102_107_8bit_b",-1.74423283328065,-1.99400309460717,"Nimbochromis polystigma"
"49","Otopharynx_lithobates_NHMUK_1974_7_5_2_3_8bit_b",-3.36545592068937,-2.77530526581292,"Otopharynx lithobates"
"50","Otopharynx_speciosus_NHMUK_1935_6_14_1649_8bit",-1.4974943556442,0.645968489129666,"Otopharynx speciosus"
"51","Otopharynx_tetrastigma_NHMUK_1893_11_15_34_37_8bit",-2.5340448776358,-0.180944457803209,"Otopharynx tetrastigma"
"52","Pallidochromis_tokolosh_NHMUK_1994_8_11_5_16_8bit_b",-2.77319800431607,-2.49690803222742,"Pallidochromis tokolosh"
"53","Petrotilapia_genalutea_NHMUK_1981_2_2_222_226_8bit",-2.43665330254857,-2.23025955311821,"Petrotilapia genalutea"
"54","Placidochromis_electra_UniBri_439_8bit",-3.06301211253166,-2.75261914669709,"Placidochromis electra"
"55","Placidochromis_johnstoni_UniBri_438_8bit",-1.84293769251492,-2.07833276217603,"Placidochromis johnstoni"
"56","Placidochromis_milomo_UniBri_206_8bit",-2.19100410591132,0.457267127927585,"Placidochromis milomo"
"57","Protomelas_spilopterus_UniBri_211_8bit",-2.23715235242528,-2.42377373229823,"Protomelas spilopterus"
"58","Rhamphochromis_esox_NHMUK_1986_2_5_49_50_8bit_a",-1.93381880555106,-2.04441834207469,"Rhamphochromis esox"
"59","Rhamphochromis_ferox_NHMUK_1935_6_14_2202_2207_8bit_a",-2.84258808351169,-3.29389517573531,"Rhamphochromis ferox"
"60","Rhamphochromis_longiceps_NHMUK_1935_6_14_2175_2176_8bit_a",-2.05238165359131,-1.60440127647374,"Rhamphochromis longiceps"
"61","Rhamphochromis_woodi_NHMUK_1935_6_14_2185_2187_8bit_b",-1.9035622456699,-2.10527300309791,"Rhamphochromis woodi"
"62","Stigmatochromis_macrorhynchos_UniBri_SG9_8bit",-1.92973246325983,-2.60407385897567,"Stigmatochromis macrorhynchos"
"63","Tramitichromis_brevis_YPM_Ich_007847",-2.56861890128126,-2.84657642360307,"Tramitichromis brevis"
"64","Trematocranus_placodon_UniBri_220_8bit",-2.25662651754922,-2.45289104600621,"Trematocranus placodon"
"65","Tropheops_tropheops_NHMUK_2012_1_17_18_25_8bit_b",-2.15758459614224,-2.16338269727234,"Tropheops tropheops"
"66","Tyrannochromis_macrostoma_UniBri_201_8bit",-2.9826537042505,-3.07777442117426,"Tyrannochromis macrostoma"
